981629.un05:hpc565,hpc567,hpc570,hpc571,hpc572,hpc580:Nodes hpc565 <-> hpc567:hpc565->IBSW_33->hpc567
984896.un05:hpc617,hpc622,hpc623,hpc625,hpc628:Nodes hpc625 <-> hpc628:hpc625->IBSW_36->hpc628
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc252:hpc254->IBSW_15->hpc252
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc253:hpc254->IBSW_15->hpc253
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc255:hpc254->IBSW_15->hpc255
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc257:hpc254->IBSW_15->hpc257
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc262:hpc254->IBSW_15->hpc262
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc254 <-> hpc263:hpc254->IBSW_15->hpc263
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc252 <-> hpc253:hpc252->IBSW_15->hpc253
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc252 <-> hpc255:hpc252->IBSW_15->hpc255
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc252 <-> hpc257:hpc252->IBSW_15->hpc257
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc252 <-> hpc262:hpc252->IBSW_15->hpc262
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc252 <-> hpc263:hpc252->IBSW_15->hpc263
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc253 <-> hpc255:hpc253->IBSW_15->hpc255
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc253 <-> hpc257:hpc253->IBSW_15->hpc257
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc253 <-> hpc262:hpc253->IBSW_15->hpc262
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc253 <-> hpc263:hpc253->IBSW_15->hpc263
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc255 <-> hpc257:hpc255->IBSW_15->hpc257
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc255 <-> hpc262:hpc255->IBSW_15->hpc262
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc255 <-> hpc263:hpc255->IBSW_15->hpc263
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc257 <-> hpc262:hpc257->IBSW_15->hpc262
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc257 <-> hpc263:hpc257->IBSW_15->hpc263
984900.un05:hpc254,hpc252,hpc253,hpc255,hpc257,hpc262,hpc263:Nodes hpc262 <-> hpc263:hpc262->IBSW_15->hpc263
984901.un05:hpc832,hpc826:Nodes hpc832 <-> hpc826:hpc832->IBSW_49->hpc826
984964.un05:hpc813,hpc815:Nodes hpc813 <-> hpc815:hpc813->IBSW_48->hpc815
984965.un05:hpc516,hpc517:Nodes hpc516 <-> hpc517:hpc516->IBSW_30->hpc517
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc231 <-> hpc232:hpc231->IBSW_14->hpc232
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc231 <-> hpc233:hpc231->IBSW_14->hpc233
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc231 <-> hpc235:hpc231->IBSW_14->hpc235
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc231 <-> hpc236:hpc231->IBSW_14->hpc236
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc231 <-> hpc237:hpc231->IBSW_14->hpc237
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc232 <-> hpc233:hpc232->IBSW_14->hpc233
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc232 <-> hpc235:hpc232->IBSW_14->hpc235
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc232 <-> hpc236:hpc232->IBSW_14->hpc236
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc232 <-> hpc237:hpc232->IBSW_14->hpc237
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc233 <-> hpc235:hpc233->IBSW_14->hpc235
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc233 <-> hpc236:hpc233->IBSW_14->hpc236
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc233 <-> hpc237:hpc233->IBSW_14->hpc237
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc235 <-> hpc236:hpc235->IBSW_14->hpc236
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc235 <-> hpc237:hpc235->IBSW_14->hpc237
984966.un05:hpc231,hpc232,hpc233,hpc235,hpc236,hpc237:Nodes hpc236 <-> hpc237:hpc236->IBSW_14->hpc237
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc095:hpc021->IBSW_02->IBB1_SW_L01->IBB1_SW_S13->IBB1_SW_L03->IBSW_06->hpc095
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc144:hpc021->IBSW_02->IBB2_SW_L01->IBB2_SW_S01->IBB2_SW_L05->IBSW_09->hpc144
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc192:hpc021->IBSW_02->IBB2_SW_L01->IBB2_SW_S08->IBB2_SW_L06->IBSW_11->hpc192
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc226:hpc021->IBSW_02->IBB1_SW_L01->IBB1_SW_S07->IBB1_SW_L07->IBSW_13->hpc226
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc234:hpc021->IBSW_02->IBB2_SW_L01->IBB2_SW_S11->IBB2_SW_L07->IBSW_14->hpc234
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc021 <-> hpc259:hpc021->IBSW_02->IBB1_SW_L01->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc095 <-> hpc144:hpc095->IBSW_06->IBB2_SW_L03->IBB2_SW_S01->IBB2_SW_L05->IBSW_09->hpc144
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc095 <-> hpc192:hpc095->IBSW_06->IBB2_SW_L03->IBB2_SW_S08->IBB2_SW_L06->IBSW_11->hpc192
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc095 <-> hpc226:hpc095->IBSW_06->IBB1_SW_L03->IBB1_SW_S07->IBB1_SW_L07->IBSW_13->hpc226
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc095 <-> hpc234:hpc095->IBSW_06->IBB2_SW_L03->IBB2_SW_S11->IBB2_SW_L07->IBSW_14->hpc234
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc095 <-> hpc259:hpc095->IBSW_06->IBB1_SW_L03->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc144 <-> hpc192:hpc144->IBSW_09->IBB2_SW_L05->IBB2_SW_S08->IBB2_SW_L06->IBSW_11->hpc192
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc144 <-> hpc226:hpc144->IBSW_09->IBB1_SW_L05->IBB1_SW_S07->IBB1_SW_L07->IBSW_13->hpc226
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc144 <-> hpc234:hpc144->IBSW_09->IBB2_SW_L05->IBB2_SW_S11->IBB2_SW_L07->IBSW_14->hpc234
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc144 <-> hpc259:hpc144->IBSW_09->IBB1_SW_L05->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc192 <-> hpc226:hpc192->IBSW_11->IBB1_SW_L06->IBB1_SW_S07->IBB1_SW_L07->IBSW_13->hpc226
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc192 <-> hpc234:hpc192->IBSW_11->IBB2_SW_L06->IBB2_SW_S11->IBB2_SW_L07->IBSW_14->hpc234
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc192 <-> hpc259:hpc192->IBSW_11->IBB1_SW_L06->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc226 <-> hpc234:hpc226->IBSW_13->IBB2_SW_L07->IBSW_14->hpc234
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc226 <-> hpc259:hpc226->IBSW_13->IBB1_SW_L07->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985184.un05:hpc021,hpc095,hpc144,hpc192,hpc226,hpc234,hpc259:Nodes hpc234 <-> hpc259:hpc234->IBSW_14->IBB1_SW_L07->IBB1_SW_S06->IBB1_SW_L08->IBSW_15->hpc259
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc303:hpc294->IBSW_17->IBB1_SW_L09->IBSW_18->hpc303
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc306:hpc294->IBSW_17->IBB1_SW_L09->IBSW_18->hpc306
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc362:hpc294->IBSW_17->IBB2_SW_L09->IBB2_SW_S05->IBB2_SW_L11->IBSW_21->hpc362
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc363:hpc294->IBSW_17->IBB1_SW_L09->IBB1_SW_S06->IBB1_SW_L11->IBSW_21->hpc363
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc393:hpc294->IBSW_17->IBB1_SW_L09->IBB1_SW_S03->IBB1_SW_L12->IBSW_23->hpc393
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc404:hpc294->IBSW_17->IBB2_SW_L09->IBB2_SW_S08->IBB2_SW_L12->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc419:hpc294->IBSW_17->IBB1_SW_L09->IBB1_SW_S16->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc425:hpc294->IBSW_17->IBB1_SW_L09->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc294 <-> hpc461:hpc294->IBSW_17->IBB1_SW_L09->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc306:hpc303->IBSW_18->hpc306
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc362:hpc303->IBSW_18->IBB2_SW_L10->IBB2_SW_S05->IBB2_SW_L11->IBSW_21->hpc362
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc363:hpc303->IBSW_18->IBB1_SW_L09->IBB1_SW_S06->IBB1_SW_L11->IBSW_21->hpc363
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc393:hpc303->IBSW_18->IBB1_SW_L09->IBB1_SW_S03->IBB1_SW_L12->IBSW_23->hpc393
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc404:hpc303->IBSW_18->IBB2_SW_L09->IBB2_SW_S08->IBB2_SW_L12->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc419:hpc303->IBSW_18->IBB1_SW_L09->IBB1_SW_S16->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc425:hpc303->IBSW_18->IBB1_SW_L09->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc303 <-> hpc461:hpc303->IBSW_18->IBB1_SW_L09->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc362:hpc306->IBSW_18->IBB2_SW_L10->IBB2_SW_S05->IBB2_SW_L11->IBSW_21->hpc362
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc363:hpc306->IBSW_18->IBB1_SW_L09->IBB1_SW_S06->IBB1_SW_L11->IBSW_21->hpc363
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc393:hpc306->IBSW_18->IBB1_SW_L09->IBB1_SW_S03->IBB1_SW_L12->IBSW_23->hpc393
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc404:hpc306->IBSW_18->IBB2_SW_L09->IBB2_SW_S08->IBB2_SW_L12->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc419:hpc306->IBSW_18->IBB1_SW_L09->IBB1_SW_S16->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc425:hpc306->IBSW_18->IBB1_SW_L09->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc306 <-> hpc461:hpc306->IBSW_18->IBB1_SW_L09->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc363:hpc362->IBSW_21->hpc363
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc393:hpc362->IBSW_21->IBB1_SW_L11->IBB1_SW_S03->IBB1_SW_L12->IBSW_23->hpc393
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc404:hpc362->IBSW_21->IBB2_SW_L11->IBB2_SW_S08->IBB2_SW_L12->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc419:hpc362->IBSW_21->IBB1_SW_L11->IBB1_SW_S16->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc425:hpc362->IBSW_21->IBB1_SW_L11->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc362 <-> hpc461:hpc362->IBSW_21->IBB1_SW_L11->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc363 <-> hpc393:hpc363->IBSW_21->IBB1_SW_L11->IBB1_SW_S03->IBB1_SW_L12->IBSW_23->hpc393
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc363 <-> hpc404:hpc363->IBSW_21->IBB2_SW_L11->IBB2_SW_S08->IBB2_SW_L12->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc363 <-> hpc419:hpc363->IBSW_21->IBB1_SW_L11->IBB1_SW_S16->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc363 <-> hpc425:hpc363->IBSW_21->IBB1_SW_L11->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc363 <-> hpc461:hpc363->IBSW_21->IBB1_SW_L11->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc393 <-> hpc404:hpc393->IBSW_23->hpc404
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc393 <-> hpc419:hpc393->IBSW_23->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc393 <-> hpc425:hpc393->IBSW_23->IBB1_SW_L12->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc393 <-> hpc461:hpc393->IBSW_23->IBB1_SW_L12->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc404 <-> hpc419:hpc404->IBSW_23->IBB1_SW_L12->IBSW_24->hpc419
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc404 <-> hpc425:hpc404->IBSW_23->IBB1_SW_L12->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc404 <-> hpc461:hpc404->IBSW_23->IBB1_SW_L12->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc419 <-> hpc425:hpc419->IBSW_24->IBB1_SW_L12->IBB1_SW_S01->IBB1_SW_L13->IBSW_25->hpc425
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc419 <-> hpc461:hpc419->IBSW_24->IBB1_SW_L12->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985220.un05:hpc294,hpc303,hpc306,hpc362,hpc363,hpc393,hpc404,hpc419,hpc425,hpc461:Nodes hpc425 <-> hpc461:hpc425->IBSW_25->IBB1_SW_L13->IBB1_SW_S02->IBB1_SW_L14->IBSW_27->hpc461
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc109 <-> hpc111:hpc109->IBSW_07->hpc111
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc109 <-> hpc112:hpc109->IBSW_07->hpc112
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc109 <-> hpc113:hpc109->IBSW_07->hpc113
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc109 <-> hpc116:hpc109->IBSW_07->hpc116
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc109 <-> hpc119:hpc109->IBSW_07->hpc119
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc111 <-> hpc112:hpc111->IBSW_07->hpc112
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc111 <-> hpc113:hpc111->IBSW_07->hpc113
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc111 <-> hpc116:hpc111->IBSW_07->hpc116
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc111 <-> hpc119:hpc111->IBSW_07->hpc119
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc112 <-> hpc113:hpc112->IBSW_07->hpc113
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc112 <-> hpc116:hpc112->IBSW_07->hpc116
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc112 <-> hpc119:hpc112->IBSW_07->hpc119
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc113 <-> hpc116:hpc113->IBSW_07->hpc116
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc113 <-> hpc119:hpc113->IBSW_07->hpc119
985289.un05:hpc109,hpc111,hpc112,hpc113,hpc116,hpc119:Nodes hpc116 <-> hpc119:hpc116->IBSW_07->hpc119
985292.un05:hpc523,hpc518:Nodes hpc523 <-> hpc518:hpc523->IBSW_30->hpc518
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc288 <-> hpc290:hpc288->IBSW_17->hpc290
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc288 <-> hpc300:hpc288->IBSW_17->hpc300
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc288 <-> hpc283:hpc288->IBSW_17->hpc283
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc288 <-> hpc284:hpc288->IBSW_17->hpc284
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc288 <-> hpc285:hpc288->IBSW_17->hpc285
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc290 <-> hpc300:hpc290->IBSW_17->hpc300
985298.un05:hpc288,hpc290,hpc300,hpc283,hpc284,hpc285:Nodes hpc290 <-> hpc283:hpc290->IBSW_17->hpc283
